Species,Region,Season,Year,Metric,Value,Units,Note
Yellowtail flounder,Southern New England / Mid,spring,NA,lat_max,-68.81,coordinates_WGS84,none
Yellowtail flounder,Southern New England / Mid,spring,NA,long_max,41.39,coordinates_WGS84,none
Yellowtail flounder,Southern New England / Mid,winter,NA,lat_min,-75.04,coordinates_WGS84,none
Yellowtail flounder,Southern New England / Mid,winter,NA,long_min,37.71,coordinates_WGS84,none
Yellowtail flounder,Southern New England / Mid,winter,NA,lat_max,-68.81,coordinates_WGS84,none
Yellowtail flounder,Southern New England / Mid,winter,NA,long_max,41.39,coordinates_WGS84,none
Yellowtail flounder,Georges Bank,fall,NA,lat_min,-68.91,coordinates_WGS84,none
Yellowtail flounder,Georges Bank,fall,NA,long_min,40.09,coordinates_WGS84,none
Yellowtail flounder,Georges Bank,fall,NA,lat_max,-65.68,coordinates_WGS84,none
Yellowtail flounder,Georges Bank,fall,NA,long_max,42.18,coordinates_WGS84,none
Yellowtail flounder,Georges Bank,spring,NA,lat_min,-68.91,coordinates_WGS84,none
Yellowtail flounder,Georges Bank,spring,NA,long_min,40.09,coordinates_WGS84,none
Yellowtail flounder,Georges Bank,spring,NA,lat_max,-65.68,coordinates_WGS84,none
Yellowtail flounder,Georges Bank,spring,NA,long_max,42.18,coordinates_WGS84,none
Yellowtail flounder,Cape Cod / Gulf of Maine,fall,NA,lat_min,-71.08,coordinates_WGS84,none
Yellowtail flounder,Cape Cod / Gulf of Maine,fall,NA,long_min,41,coordinates_WGS84,none
Yellowtail flounder,Cape Cod / Gulf of Maine,fall,NA,lat_max,-67.4,coordinates_WGS84,none
Yellowtail flounder,Cape Cod / Gulf of Maine,fall,NA,long_max,44.49,coordinates_WGS84,none
Yellowtail flounder,Cape Cod / Gulf of Maine,spring,NA,lat_min,-71.08,coordinates_WGS84,none
Yellowtail flounder,Cape Cod / Gulf of Maine,spring,NA,long_min,41,coordinates_WGS84,none
Yellowtail flounder,Cape Cod / Gulf of Maine,spring,NA,lat_max,-67.4,coordinates_WGS84,none
Yellowtail flounder,Cape Cod / Gulf of Maine,spring,NA,long_max,44.49,coordinates_WGS84,none
