"","Species","Region","Time","Value","Metric","Description","Units","AssessmentYear","max_year","facet","Var","Val","missing","n_data_points","pval","sig"
"104","Black sea bass","Mid",2001,10081,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","recreational CPUE
number of fish caught per day fished (all species)",2.11913563781022,FALSE,30,0.767643793168979,FALSE
"105","Black sea bass","Mid",2002,9580,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","recreational CPUE
number of fish caught per day fished (all species)",2.20100690144608,FALSE,30,0.767643793168979,FALSE
"106","Black sea bass","Mid",2003,8247,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","recreational CPUE
number of fish caught per day fished (all species)",2.43994708716007,FALSE,30,0.767643793168979,FALSE
"107","Black sea bass","Mid",2004,7771,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","recreational CPUE
number of fish caught per day fished (all species)",2.23179050013897,FALSE,30,0.767643793168979,FALSE
"108","Black sea bass","Mid",2005,6443,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","recreational CPUE
number of fish caught per day fished (all species)",2.00177382992635,FALSE,30,0.767643793168979,FALSE
"109","Black sea bass","Mid",2006,6726,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","recreational CPUE
number of fish caught per day fished (all species)",2.06771668484637,FALSE,30,0.767643793168979,FALSE
"110","Black sea bass","Mid",2007,9544,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","recreational CPUE
number of fish caught per day fished (all species)",2.1508140608002,FALSE,30,0.767643793168979,FALSE
"111","Black sea bass","Mid",2008,11125,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","recreational CPUE
number of fish caught per day fished (all species)",2.31398879257961,FALSE,30,0.767643793168979,FALSE
"112","Black sea bass","Mid",2009,14061,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","recreational CPUE
number of fish caught per day fished (all species)",1.86641432356701,FALSE,30,0.767643793168979,FALSE
"113","Black sea bass","Mid",2010,14129,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","recreational CPUE
number of fish caught per day fished (all species)",2.83972571969491,FALSE,30,0.767643793168979,FALSE
"114","Black sea bass","Mid",2011,16730,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","recreational CPUE
number of fish caught per day fished (all species)",2.61064653890135,FALSE,30,0.767643793168979,FALSE
"115","Black sea bass","Mid",2012,23657,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","recreational CPUE
number of fish caught per day fished (all species)",2.66219618460158,FALSE,30,0.767643793168979,FALSE
"116","Black sea bass","Mid",2013,34712,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","recreational CPUE
number of fish caught per day fished (all species)",3.4275632097748,FALSE,30,0.767643793168979,FALSE
"117","Black sea bass","Mid",2014,33242,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","recreational CPUE
number of fish caught per day fished (all species)",2.79152578434186,FALSE,30,0.767643793168979,FALSE
"118","Black sea bass","Mid",2015,30736,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","recreational CPUE
number of fish caught per day fished (all species)",2.76964968292129,FALSE,30,0.767643793168979,FALSE
"119","Black sea bass","Mid",2016,26176,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","recreational CPUE
number of fish caught per day fished (all species)",2.36701737377916,FALSE,30,0.767643793168979,FALSE
"120","Black sea bass","Mid",2017,33407,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","recreational CPUE
number of fish caught per day fished (all species)",2.71918314214546,FALSE,30,0.767643793168979,FALSE
"121",NA,NA,1982,NA,NA,NA,NA,NA,NA,NA,"recreational CPUE
number of fish caught per day fished (all species)",7.27647105785162,TRUE,0,NA,NA
"122",NA,NA,1983,NA,NA,NA,NA,NA,NA,NA,"recreational CPUE
number of fish caught per day fished (all species)",5.78752805584714,TRUE,0,NA,NA
"123",NA,NA,1984,NA,NA,NA,NA,NA,NA,NA,"recreational CPUE
number of fish caught per day fished (all species)",5.20611040014539,TRUE,0,NA,NA
"124",NA,NA,1985,NA,NA,NA,NA,NA,NA,NA,"recreational CPUE
number of fish caught per day fished (all species)",6.76055976410869,TRUE,0,NA,NA
"125",NA,NA,1986,NA,NA,NA,NA,NA,NA,NA,"recreational CPUE
number of fish caught per day fished (all species)",8.41133752735727,TRUE,0,NA,NA
"126",NA,NA,1987,NA,NA,NA,NA,NA,NA,NA,"recreational CPUE
number of fish caught per day fished (all species)",6.16777649341004,TRUE,0,NA,NA
"127",NA,NA,2018,NA,NA,NA,NA,NA,NA,NA,"recreational CPUE
number of fish caught per day fished (all species)",2.22163577245031,TRUE,0,NA,NA
"128",NA,NA,2019,NA,NA,NA,NA,NA,NA,NA,"recreational CPUE
number of fish caught per day fished (all species)",2.20225451954371,TRUE,0,NA,NA
